Event	ID	Name			Wwise Object Path	Notes
	1296828403	Ambiance_Checkpoint_Play			\Default Work Unit\Ambiance\Ambiance_Checkpoint_Play	
	2554673542	Ambiance_DS_Main_Play			\Default Work Unit\Ambiance\Ambiance_DS_Main_Play	
	2959156706	Ambiance_PS_Main_Play			\Default Work Unit\Ambiance\Ambiance_PS_Main_Play	
	3759478915	Ambiance_Wind_Play			\Default Work Unit\Ambiance\Ambiance_Wind_Play	

Game Parameter	ID	Name			Wwise Object Path	Notes
	796049864	RPM			\Default Work Unit\Car_Engine\RPM	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	374469379	SoundSeed Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Wind\SoundSeed Wind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	253383093	Ambiance_Dino_Cris_09	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Dino_Cris_09_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_09		1550596
	258249925	Ambiance_Dino_Cris_08	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Dino_Cris_08_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_08		1343552
	289633768	Ambiance_Divers_02	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Divers_02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_01\Ambiance_Divers_02		1491776
	299795253	Ambiance_Dino_Loop_02	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Dino_Loop_02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance_Dino_Loop_02		3744064
	301078151	Ambiance_Trucs_01	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Trucs_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Checkpoint\Ambiance_Trucs_01		1566796
	326881663	Cris-18	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\CRIS\Cris-18_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_02\Cris-18		1581332
	352217460	Cris-13	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\CRIS\Cris-13_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_02\Cris-13		853096
	385111353	Ambiance_Dino_Cris_04	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Dino_Cris_04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_04		1564736
	420036444	Ambiance_Dino_Cris_11	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Dino_Cris_11_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_11		1291152
	422221811	Ambiance_Dino_Cris_12	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Dino_Cris_12_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_12		1468844
	499572273	Ambiance_Divers_03	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Divers_03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_01\Ambiance_Divers_03		1754448
	533154656	Ambiance_Divers_01	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Divers_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_01\Ambiance_Divers_01		2422648
	573882583	Cris-11	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\CRIS\Cris-11_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_02\Cris-11		794212
	610910633	Ambiance_Trucs_02	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Trucs_02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Checkpoint\Ambiance_Trucs_02		1759768
	617534192	Ambiance_Divers_09	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Divers_09_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_01\Ambiance_Divers_09		6769216
	634648255	Ambiance_Trucs_06	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Trucs_06_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Checkpoint\Ambiance_Trucs_06		953028
	670702177	Ambiance_Divers_06	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Divers_06_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_01\Ambiance_Divers_06		2762412
	683671099	Ambiance_Divers_04	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Divers_04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_01\Ambiance_Divers_04		2276252
	685019912	Ambiance_Various_06	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Various_06_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_02\Ambiance_Various_06		1476684
	696164050	Ambiance_Various_05	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Various_05_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_02\Ambiance_Various_05		1193224
	715494547	Ambiance_Dino_Cris_03	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Dino_Cris_03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_03		1556544
	724619214	Ambiance_Various_04	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Various_04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_02\Ambiance_Various_04		1973112
	770348932	Cris-17	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\CRIS\Cris-17_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_02\Cris-17		1147112
	804587457	Ambiance_Trucs_03	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Trucs_03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Checkpoint\Ambiance_Trucs_03		1415492
	868162391	Ambiance_Divers_07	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Divers_07_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_01\Ambiance_Divers_07		2668528
	898156801	Ambiance_Divers_05	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Divers_05_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_01\Ambiance_Divers_05		3045172
	913329079	Cris-19	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\CRIS\Cris-19_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_02\Cris-19		919564
	917889807	Ambiance_Dino_Cris_02	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Dino_Cris_02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_02		1691712
	965305980	Ambiance_Trucs_05	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Trucs_05_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Checkpoint\Ambiance_Trucs_05		2165476
	997456366	Ambiance_Various_03	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Various_03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_02\Ambiance_Various_03		3232984
	1002126405	Cris-09	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\CRIS\Cris-09_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_02\Cris-09		736640
	1030938877	Ambiance_Dino_Cris_06	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Dino_Cris_06_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_06		1155136
	1045430033	Ambiance_Dino_Cris_07	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Dino_Cris_07_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_07		2113600
	1053869606	Ambiance_Light_01	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Amb_Simple_OK_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance_Light_01		10552128
	1067425792	Ambiance_Various_02	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Mac\SFX\Ambiance trucs\Ambiance_Various_02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_02\Ambiance_Various_02		2354528

